Date,Ticker,Open,High,Low,Close,Adj Close,Volume,Daily Return
2025-07-24,AAPL,213.89999389648438,215.69000244140625,213.52999877929688,213.75999450683594,213.51766967773438,46022600,-0.0018211487803653226
2025-07-25,AAPL,214.6999969482422,215.24000549316406,213.39999389648438,213.8800048828125,213.63754272460938,40268800,0.0005614197975087887
2025-07-28,AAPL,214.02999877929688,214.85000610351562,213.05999755859375,214.0500030517578,213.80735778808594,37858000,0.0007948746335069146
2025-07-29,AAPL,214.17999267578125,214.80999755859375,210.82000732421875,211.27000427246094,211.03050231933594,51411700,-0.012987651582609505
2025-07-30,AAPL,211.89999389648438,212.38999938964844,207.72000122070312,209.0500030517578,208.81301879882812,45512500,-0.010507881543836084
2025-07-31,AAPL,208.49000549316406,209.83999633789062,207.16000366210938,207.57000732421875,207.33470153808594,80698400,-0.007079622090835236
2025-08-01,AAPL,210.8699951171875,213.5800018310547,201.5,202.3800048828125,202.1505889892578,104434500,-0.0250035932739211
2025-08-04,AAPL,204.50999450683594,207.8800048828125,201.67999267578125,203.35000610351562,203.11949157714844,75109300,0.004792974350137147
2025-08-05,AAPL,203.39999389648438,205.33999633789062,202.16000366210938,202.9199981689453,202.68995666503906,44155100,-0.0021146907604691068
2025-08-06,AAPL,205.6300048828125,215.3800048828125,205.58999633789062,213.25,213.0082550048828,108483100,0.05090680618623611
2025-08-07,AAPL,218.8800048828125,220.85000610351562,216.5800018310547,220.02999877929688,219.7805633544922,90224800,0.03179364268982976
2025-08-08,AAPL,220.8300018310547,231.0,219.25,229.35000610351562,229.0900115966797,113854000,0.04235792328538146
2025-08-11,AAPL,227.9199981689453,229.55999755859375,224.75999450683594,227.17999267578125,227.17999267578125,61806100,-0.008337416841468825
2025-08-12,AAPL,228.00999450683594,230.8000030517578,227.07000732421875,229.64999389648438,229.64999389648438,55626200,0.010872441677679756
2025-08-13,AAPL,231.07000732421875,235.0,230.42999267578125,233.3300018310547,233.3300018310547,69878500,0.01602441991019199
2025-08-14,AAPL,234.05999755859375,235.1199951171875,230.85000610351562,232.77999877929688,232.77999877929688,51916300,-0.0023571895917441354
2025-08-15,AAPL,234.0,234.27999877929688,229.33999633789062,231.58999633789062,231.58999633789062,56038700,-0.005112133549474374
2025-08-18,AAPL,231.6999969482422,233.1199951171875,230.11000061035156,230.88999938964844,230.88999938964844,37476200,-0.0030225698834628334
2025-08-19,AAPL,231.27999877929688,232.8699951171875,229.35000610351562,230.55999755859375,230.55999755859375,39402600,-0.001429259958971918
2025-08-20,AAPL,229.97999572753906,230.47000122070312,225.77000427246094,226.00999450683594,226.00999450683594,42263900,-0.019734572779050663
2025-08-21,AAPL,226.27000427246094,226.52000427246094,223.77999877929688,224.89999389648438,224.89999389648438,30621200,-0.004911289931109564
2025-08-22,AAPL,226.1699981689453,229.08999633789062,225.41000366210938,227.75999450683594,227.75999450683594,42477800,0.012716766064777785
2025-08-25,AAPL,226.47999572753906,229.3000030517578,226.22999572753906,227.16000366210938,227.16000366210938,30983100,-0.0026343118159346535
2025-08-26,AAPL,226.8699951171875,229.49000549316406,224.69000244140625,229.30999755859375,229.30999755859375,54575100,0.009464667467088184
2025-08-27,AAPL,228.61000061035156,230.89999389648438,228.25999450683594,230.49000549316406,230.49000549316406,31259500,0.00514590705653295
2025-08-28,AAPL,230.82000732421875,233.41000366210938,229.33999633789062,232.55999755859375,232.55999755859375,38074700,0.008980832210059075
2025-08-29,AAPL,232.50999450683594,233.3800048828125,231.3699951171875,232.13999938964844,232.13999938964844,39389400,-0.00180597769760249
2025-06-02,GOOGL,167.83999633789062,169.8699951171875,167.38999938964844,169.02999877929688,168.82562255859375,38612300,
2025-06-03,GOOGL,167.49000549316406,168.47999572753906,165.27999877929688,166.17999267578125,165.97906494140625,45084900,-0.01686093363108765
2025-06-04,GOOGL,166.74000549316406,168.22000122070312,166.36000061035156,168.0500030517578,167.8468017578125,26900800,0.011252845755370444
2025-06-05,GOOGL,170.33999633789062,170.92999267578125,167.58999633789062,168.2100067138672,168.00662231445312,36379100,0.0009521811256865131
2025-06-06,GOOGL,170.8300018310547,174.5,170.8300018310547,173.67999267578125,173.46998596191406,35731800,0.0325187398698803
2025-06-09,GOOGL,174.5399932861328,176.47000122070312,174.3699951171875,176.08999633789062,176.08999633789062,28935900,0.0151035371418764
2025-06-10,GOOGL,176.1999969482422,181.11000061035156,174.91000366210938,178.60000610351562,178.60000610351562,61766100,0.014254130375519258
2025-06-11,GOOGL,179.77000427246094,180.3699951171875,176.75,177.35000610351562,177.35000610351562,31646800,-0.006998879939990044
2025-06-12,GOOGL,176.17999267578125,176.72000122070312,174.75,175.6999969482422,175.6999969482422,20941900,-0.009303688178676217
2025-06-13,GOOGL,172.44000244140625,177.1300048828125,172.38999938964844,174.6699981689453,174.6699981689453,27663100,-0.005862258378981577
2025-06-16,GOOGL,174.72999572753906,176.94000244140625,174.64999389648438,176.77000427246094,176.77000427246094,27389200,0.01202270639222447
2025-06-17,GOOGL,175.6999969482422,177.36000061035156,174.5800018310547,175.9499969482422,175.9499969482422,24973000,-0.004638837497310089
2025-06-18,GOOGL,176.00999450683594,176.55999755859375,173.1999969482422,173.32000732421875,173.32000732421875,28707500,-0.014947369534749622
2025-06-20,GOOGL,173.9499969482422,174.33999633789062,165.4600067138672,166.63999938964844,166.63999938964844,75659900,-0.0385414704147482
2025-06-23,GOOGL,166.27000427246094,167.33999633789062,162.0,165.19000244140625,165.19000244140625,57671000,-0.008701373941149115
2025-06-24,GOOGL,166.9199981689453,168.22000122070312,166.1300048828125,166.77000427246094,166.77000427246094,40524300,0.009564754571724787
2025-06-25,GOOGL,167.6300048828125,172.36000061035156,167.5500030517578,170.67999267578125,170.67999267578125,35479000,0.02344539367482623
2025-06-26,GOOGL,172.42999267578125,173.69000244140625,169.94000244140625,173.5399932861328,173.5399932861328,31796700,0.01675650769322634
2025-06-27,GOOGL,173.5399932861328,178.67999267578125,171.72999572753906,178.52999877929688,178.52999877929688,108140200,0.028754210477215603
2025-06-30,GOOGL,180.77999877929688,181.22999572753906,174.5800018310547,176.22999572753906,176.22999572753906,63378900,-0.01288300603531134
2025-07-01,GOOGL,175.74000549316406,176.08999633789062,173.52999877929688,175.83999633789062,175.83999633789062,35904500,-0.002213013670223307
2025-07-02,GOOGL,175.5399932861328,178.86000061035156,175.07000732421875,178.63999938964844,178.63999938964844,29128900,0.015923584565922022
2025-07-03,GOOGL,178.5,179.6699981689453,177.0500030517578,179.52999877929688,179.52999877929688,21689700,0.004982083479003974
2025-07-07,GOOGL,179.05999755859375,179.3000030517578,175.67999267578125,176.7899932861328,176.7899932861328,34175600,-0.015262103892355383
2025-07-08,GOOGL,177.85000610351562,177.9499969482422,172.80999755859375,174.36000061035156,174.36000061035156,40442500,-0.01374508042346223
2025-07-09,GOOGL,175.25,179.44000244140625,172.77000427246094,176.6199951171875,176.6199951171875,43025600,0.012961656910557284
2025-07-10,GOOGL,175.6300048828125,178.42999267578125,174.3800048828125,177.6199951171875,177.6199951171875,29252400,0.0056618731040984915
2025-07-11,GOOGL,176.7899932861328,181.42999267578125,176.47999572753906,180.19000244140625,180.19000244140625,34282900,0.014469132951631547
2025-07-14,GOOGL,181.00999450683594,183.6699981689453,179.67999267578125,181.55999755859375,181.55999755859375,32536600,0.007603058430686094
2025-07-15,GOOGL,182.80999755859375,184.22000122070312,181.60000610351562,182.0,182.0,33448300,0.0024234547660435535
2025-07-16,GOOGL,183.24000549316406,184.3300018310547,182.02999877929688,182.97000122070312,182.97000122070312,33104200,0.005329677036830294
2025-07-17,GOOGL,182.13999938964844,184.05999755859375,180.47999572753906,183.5800018310547,183.5800018310547,31992600,0.0033338831845759476
2025-07-18,GOOGL,185.39999389648438,186.4199981689453,183.7100067138672,185.05999755859375,185.05999755859375,34014500,0.008061857025696506
2025-07-21,GOOGL,186.25,190.2899932861328,186.14999389648438,190.10000610351562,190.10000610351562,45803100,0.0272344569945544
2025-07-22,GOOGL,191.5,191.64999389648438,187.4600067138672,191.33999633789062,191.33999633789062,44660200,0.006522831112902638
2025-07-23,GOOGL,191.5,192.52999877929688,189.17999267578125,190.22999572753906,190.22999572753906,58681900,-0.005801194897021911
2025-07-24,GOOGL,197.02999877929688,197.9499969482422,191.0,192.1699981689453,192.1699981689453,74881700,0.010198194212151845
2025-07-25,GOOGL,191.97999572753906,194.3300018310547,191.25999450683594,193.17999267578125,193.17999267578125,39785900,0.0052557345915569265
2025-07-28,GOOGL,193.64999389648438,194.0500030517578,190.83999633789062,192.5800018310547,192.5800018310547,38139500,-0.003105864310356088
2025-07-29,GOOGL,192.42999267578125,195.9199981689453,192.0800018310547,195.75,195.75,41389200,0.016460681996079085
2025-07-30,GOOGL,195.60000610351562,197.60000610351562,194.69000244140625,196.52999877929688,196.52999877929688,32445400,0.003984668093470534
2025-07-31,GOOGL,195.7100067138672,195.99000549316406,191.08999633789062,191.89999389648438,191.89999389648438,51329200,-0.023558769203535168
2025-08-01,GOOGL,189.02999877929688,190.8300018310547,187.82000732421875,189.1300048828125,189.1300048828125,34832200,-0.014434544563696416
2025-08-04,GOOGL,190.2899932861328,195.27000427246094,190.1199951171875,195.0399932861328,195.0399932861328,31547400,0.031248285574688284
2025-08-05,GOOGL,194.7100067138672,197.86000061035156,193.88999938964844,194.6699981689453,194.6699981689453,31602300,-0.0018970217900114994
2025-08-06,GOOGL,194.5,196.6300048828125,193.6699981689453,196.08999633789062,196.08999633789062,21562900,0.0072943863065790815
2025-08-07,GOOGL,197.05999755859375,197.5399932861328,194.3300018310547,196.52000427246094,196.52000427246094,26321800,0.0021929111255085676
2025-08-08,GOOGL,197.22000122070312,202.61000061035156,197.1699981689453,201.4199981689453,201.4199981689453,39161800,0.024933817372051692
2025-08-11,GOOGL,200.94000244140625,201.47999572753906,199.07000732421875,201.0,201.0,25832400,-0.0020851860429123015
2025-08-12,GOOGL,201.3699951171875,204.5,200.58999633789062,203.33999633789062,203.33999633789062,30397900,0.011641772825326413
2025-08-13,GOOGL,204.1300048828125,204.52999877929688,197.50999450683594,201.9600067138672,201.9600067138672,28342900,-0.0067866118268749
2025-08-14,GOOGL,201.5,204.44000244140625,201.22999572753906,202.94000244140625,202.94000244140625,25230400,0.00485242471261893
2025-08-15,GOOGL,203.85000610351562,206.44000244140625,201.27999877929688,203.89999389648438,203.89999389648438,34931400,0.004730420043013828
2025-08-18,GOOGL,204.1999969482422,205.27000427246094,202.49000549316406,203.5,203.5,18526600,-0.001961716078753062
2025-08-19,GOOGL,203.02999877929688,203.44000244140625,199.9600067138672,201.57000732421875,201.57000732421875,24240200,-0.009483993492782505
2025-08-20,GOOGL,200.72999572753906,201.27999877929688,196.60000610351562,199.32000732421875,199.32000732421875,28955500,-0.011162374947880749
2025-08-21,GOOGL,199.75,202.47999572753906,199.42999267578125,199.75,199.75,19774600,0.0021572981134894142
2025-08-22,GOOGL,202.72999572753906,208.5399932861328,201.3000030517578,206.08999633789062,206.08999633789062,42827000,0.031739656259777815
2025-08-25,GOOGL,206.42999267578125,210.52000427246094,205.27999877929688,208.49000549316406,208.49000549316406,29928900,0.011645442272406825
2025-08-26,GOOGL,207.50999450683594,207.85000610351562,205.6999969482422,207.13999938964844,207.13999938964844,28464100,-0.006475159805969133
2025-08-27,GOOGL,205.6999969482422,208.91000366210938,205.64999389648438,207.47999572753906,207.47999572753906,23022900,0.001641384275815616
2025-08-28,GOOGL,207.25,212.22000122070312,206.89999389648438,211.63999938964844,211.63999938964844,32339300,0.020050143376580065
2025-08-29,GOOGL,210.50999450683594,214.64999389648438,210.1999969482422,212.91000366210938,212.91000366210938,39715600,0.006000776205459912
2025-06-02,MSFT,457.1400146484375,462.1099853515625,456.8900146484375,461.9700012207031,461.2118225097656,16626500,
2025-06-03,MSFT,461.4700012207031,464.1400146484375,460.8599853515625,462.9700012207031,462.2101745605469,15743800,0.0021646280560383424
2025-06-04,MSFT,464.0,465.69000244140625,463.0199890136719,463.8699951171875,463.1086730957031,14162700,0.0019439176907138922
2025-06-05,MSFT,464.9599914550781,469.6499938964844,464.0299987792969,467.67999267578125,466.91241455078125,20131700,0.008213496477298854
2025-06-06,MSFT,470.0899963378906,473.3399963378906,468.7799987792969,470.3800048828125,469.6080017089844,15285600,0.005773218004487157
2025-06-09,MSFT,469.70001220703125,473.42999267578125,468.6199951171875,472.75,471.97412109375,16469900,0.005038498867470098
2025-06-10,MSFT,471.19000244140625,472.79998779296875,466.9599914550781,470.9200134277344,470.1471252441406,15375900,-0.003870966156736544
2025-06-11,MSFT,470.0199890136719,475.4700012207031,469.6600036621094,472.6199951171875,471.8443298339844,16399200,0.0036099435659899815
2025-06-12,MSFT,475.0199890136719,480.4200134277344,473.5199890136719,478.8699951171875,478.0840759277344,18950600,0.01322416250280134
2025-06-13,MSFT,476.4100036621094,479.17999267578125,472.760009765625,474.9599914550781,474.18048095703125,16814500,-0.008165080510427192
2025-06-16,MSFT,475.2099914550781,480.69000244140625,475.0,479.1400146484375,478.3536376953125,15626100,0.008800777142615956
2025-06-17,MSFT,475.3999938964844,478.739990234375,474.0799865722656,478.0400085449219,477.25543212890625,15414100,-0.0022958026862665015
2025-06-18,MSFT,478.0,481.0,474.4599914550781,480.239990234375,479.4518127441406,17526500,0.0046021071052808615
2025-06-20,MSFT,482.2300109863281,483.4599914550781,476.8699951171875,477.3999938964844,476.6164855957031,37576200,-0.005913685323681417
2025-06-23,MSFT,478.2099914550781,487.75,472.510009765625,486.0,485.2023620605469,24864000,0.01801422469496128
2025-06-24,MSFT,488.95001220703125,491.8500061035156,486.79998779296875,490.1099853515625,489.30560302734375,22305600,0.008456762142235563
2025-06-25,MSFT,492.0400085449219,494.55999755859375,489.3900146484375,492.2699890136719,491.4620666503906,17495100,0.004407191762580975
2025-06-26,MSFT,492.9800109863281,498.0400085449219,492.80999755859375,497.45001220703125,496.6335754394531,21578900,0.010522701831922499
2025-06-27,MSFT,497.54998779296875,499.29998779296875,493.0299987792969,495.94000244140625,495.1260681152344,34539200,-0.003035451888013796
2025-06-30,MSFT,497.0400085449219,500.760009765625,495.3299865722656,497.4100036621094,496.5936584472656,28369000,0.002964074054145005
2025-07-01,MSFT,496.4700012207031,498.04998779296875,490.9800109863281,492.04998779296875,491.242431640625,19945400,-0.010775866174716486
2025-07-02,MSFT,489.989990234375,493.5,488.70001220703125,491.0899963378906,490.2840270996094,16319600,-0.001950980777077449
2025-07-03,MSFT,493.80999755859375,500.1300048828125,493.44000244140625,498.8399963378906,498.02130126953125,13984800,0.01578120791675297
2025-07-07,MSFT,497.3800048828125,498.75,495.2300109863281,497.7200012207031,496.90313720703125,13981600,-0.0022452133265176144
2025-07-08,MSFT,497.239990234375,498.20001220703125,494.1099853515625,496.6199951171875,495.804931640625,11846600,-0.0022100998850178577
2025-07-09,MSFT,500.29998779296875,506.7799987792969,499.739990234375,503.510009765625,502.68365478515625,18659500,0.013873849785578818
2025-07-10,MSFT,503.04998779296875,504.44000244140625,497.75,501.4800109863281,500.656982421875,16492100,-0.004031705316035028
2025-07-11,MSFT,498.4700012207031,505.0299987792969,497.79998779296875,503.32000732421875,502.49395751953125,16459500,0.0036691290886827765
2025-07-14,MSFT,501.5199890136719,503.9700012207031,501.0299987792969,503.0199890136719,502.1944274902344,12058800,-0.000596086828139053
2025-07-15,MSFT,503.0199890136719,508.29998779296875,502.7900085449219,505.82000732421875,504.9898376464844,14927200,0.00556639023300276
2025-07-16,MSFT,505.17999267578125,506.7200012207031,501.8900146484375,505.6199951171875,504.7901611328125,15154400,-0.00039540699393569856
2025-07-17,MSFT,505.67999267578125,513.3699951171875,505.6199951171875,511.70001220703125,510.8601989746094,17503100,0.012024873520068091
2025-07-18,MSFT,514.47998046875,514.6400146484375,507.42999267578125,510.04998779296875,509.212890625,21209700,-0.0032245775907299157
2025-07-21,MSFT,506.7099914550781,512.0900268554688,505.54998779296875,510.05999755859375,509.2228698730469,14066800,1.9597398712045688e-05
2025-07-22,MSFT,510.9700012207031,511.20001220703125,505.2699890136719,505.2699890136719,504.44073486328125,13868600,-0.009391045243034468
2025-07-23,MSFT,506.75,506.7900085449219,500.70001220703125,505.8699951171875,505.0397644042969,16396600,0.0011875122281272965
2025-07-24,MSFT,508.7699890136719,513.6699829101562,507.29998779296875,510.8800048828125,510.0415344238281,16107000,0.009903715255829226
2025-07-25,MSFT,512.469970703125,518.2899780273438,510.3599853515625,513.7100219726562,512.866943359375,19125700,0.005539566378135463
2025-07-28,MSFT,514.0800170898438,515.0,510.1199951171875,512.5,511.65887451171875,14308000,-0.0023555209851178205
2025-07-29,MSFT,515.530029296875,517.6199951171875,511.55999755859375,512.5700073242188,511.728759765625,16469200,0.00013658563818119696
2025-07-30,MSFT,515.1699829101562,515.9500122070312,509.44000244140625,513.239990234375,512.3976440429688,26380400,0.0013071070651766714
2025-07-31,MSFT,555.22998046875,555.4500122070312,531.9000244140625,533.5,532.6243896484375,51617300,0.03947470453976676
2025-08-01,MSFT,535.0,535.7999877929688,520.8599853515625,524.1099853515625,523.2498168945312,28977600,-0.01760072001226609
2025-08-04,MSFT,528.27001953125,538.25,528.1300048828125,535.6400146484375,534.7609252929688,25349000,0.021999259295981233
2025-08-05,MSFT,537.1799926757812,537.2999877929688,527.239990234375,527.75,526.8838500976562,19171600,-0.014730087451690799
2025-08-06,MSFT,530.9000244140625,531.7000122070312,524.030029296875,524.9400024414062,524.0784912109375,21355700,-0.0053244351410633994
2025-08-07,MSFT,526.7999877929688,528.0900268554688,517.5499877929688,520.8400268554688,519.9852294921875,16079100,-0.007810398227357296
2025-08-08,MSFT,522.5999755859375,524.6599731445312,519.4099731445312,522.0399780273438,521.1832275390625,15531000,0.002303907839930286
2025-08-11,MSFT,522.2999877929688,527.5900268554688,519.719970703125,521.77001953125,520.9136962890625,20194400,-0.0005171525785138131
2025-08-12,MSFT,523.75,530.97998046875,522.7000122070312,529.239990234375,528.3713989257812,18667000,0.014316580058936212
2025-08-13,MSFT,532.1099853515625,532.7000122070312,519.3699951171875,520.5800170898438,519.7256469726562,19619200,-0.016363020350273483
2025-08-14,MSFT,522.5599975585938,525.9500122070312,520.1400146484375,522.47998046875,521.6224975585938,20269100,0.003649715185283675
2025-08-15,MSFT,522.77001953125,526.0999755859375,519.0800170898438,520.1699829101562,519.3162841796875,25213300,-0.004421230659529152
2025-08-18,MSFT,521.5900268554688,522.8200073242188,514.02001953125,517.0999755859375,516.2512817382812,23760600,-0.005901995633061485
2025-08-19,MSFT,515.0,515.1599731445312,508.54998779296875,509.7699890136719,508.933349609375,21481000,-0.014175136000177835
2025-08-20,MSFT,509.8699951171875,511.0,504.44000244140625,505.7200012207031,504.8900146484375,27723000,-0.00794472392905854
2025-08-21,MSFT,503.69000244140625,507.6300048828125,502.7200012207031,504.239990234375,504.239990234375,18443300,-0.0012874574564821772
2025-08-22,MSFT,504.25,510.7300109863281,502.4100036621094,507.2300109863281,507.2300109863281,24324200,0.005929757278004377
2025-08-25,MSFT,506.6300048828125,508.19000244140625,504.1199951171875,504.260009765625,504.260009765625,21638600,-0.0058553341804989945
2025-08-26,MSFT,504.3599853515625,504.9800109863281,498.510009765625,502.0400085449219,502.0400085449219,30835700,-0.004402493114088024
2025-08-27,MSFT,502.0,507.2900085449219,499.8999938964844,506.739990234375,506.739990234375,17277900,0.00936176720870363
2025-08-28,MSFT,507.0899963378906,511.0899963378906,505.5,509.6400146484375,509.6400146484375,18015600,0.005722904191400424
2025-08-29,MSFT,508.6600036621094,509.6000061035156,504.489990234375,506.69000244140625,506.69000244140625,20954200,-0.005788423440546087
2025-06-02,AMZN,204.97999572753906,207.0,202.67999267578125,206.64999389648438,206.64999389648438,29113300,
2025-06-03,AMZN,207.11000061035156,208.9499969482422,205.02999877929688,205.7100067138672,205.7100067138672,33139100,-0.004548692041520419
2025-06-04,AMZN,206.5500030517578,208.17999267578125,205.17999267578125,207.22999572753906,207.22999572753906,29915600,0.007388989179248462
2025-06-05,AMZN,209.5500030517578,212.80999755859375,207.55999755859375,207.91000366210938,207.91000366210938,51864200,0.0032814165352026414
2025-06-06,AMZN,212.39999389648438,213.8699951171875,210.5,213.57000732421875,213.57000732421875,39832500,0.027223334916139486
2025-06-09,AMZN,214.75,217.85000610351562,212.8800048828125,216.97999572753906,216.97999572753906,38102500,0.015966607137600786
2025-06-10,AMZN,216.77999877929688,217.69000244140625,214.14999389648438,217.61000061035156,217.61000061035156,31303300,0.0029035159702168745
2025-06-11,AMZN,217.41000366210938,218.39999389648438,212.88999938964844,213.1999969482422,213.1999969482422,39326000,-0.020265629565462184
2025-06-12,AMZN,211.77999877929688,213.5800018310547,211.3300018310547,213.24000549316406,213.24000549316406,27640000,0.00018765734284498237
2025-06-13,AMZN,209.9600067138672,214.0500030517578,209.6199951171875,212.10000610351562,212.10000610351562,29337800,-0.0053460859139069505
2025-06-16,AMZN,212.30999755859375,217.05999755859375,211.60000610351562,216.10000610351562,216.10000610351562,33284200,0.018859028217320217
2025-06-17,AMZN,215.1999969482422,217.41000366210938,214.55999755859375,214.82000732421875,214.82000732421875,32086300,-0.005923177895162723
2025-06-18,AMZN,215.08999633789062,217.9600067138672,212.33999633789062,212.52000427246094,212.52000427246094,44360500,-0.010706651956707725
2025-06-20,AMZN,214.67999267578125,214.88999938964844,208.27000427246094,209.69000244140625,209.69000244140625,75350700,-0.013316402099383007
2025-06-23,AMZN,209.7899932861328,210.38999938964844,207.30999755859375,208.47000122070312,208.47000122070312,37311700,-0.005818118205440093
2025-06-24,AMZN,212.13999938964844,214.33999633789062,211.0500030517578,212.77000427246094,212.77000427246094,38378800,0.02062648355436747
2025-06-25,AMZN,214.6199951171875,216.02999877929688,211.11000061035156,211.99000549316406,211.99000549316406,31755700,-0.0036659245365152637
2025-06-26,AMZN,213.1199951171875,218.0399932861328,212.00999450683594,217.1199951171875,217.1199951171875,50480800,0.024199205109171285
2025-06-27,AMZN,219.9199981689453,223.3000030517578,216.74000549316406,223.3000030517578,223.3000030517578,119217100,0.028463559660798277
2025-06-30,AMZN,223.52000427246094,223.82000732421875,219.1199951171875,219.38999938964844,219.38999938964844,58887800,-0.017510092291414314
2025-07-01,AMZN,219.5,221.8800048828125,217.92999267578125,220.4600067138672,220.4600067138672,39256800,0.00487719279454657
2025-07-02,AMZN,219.72999572753906,221.60000610351562,219.05999755859375,219.9199981689453,219.9199981689453,30894200,-0.002449462616694653
2025-07-03,AMZN,221.82000732421875,224.00999450683594,221.36000061035156,223.41000366210938,223.41000366210938,29632400,0.015869432167251007
2025-07-07,AMZN,223.0,224.2899932861328,222.3699951171875,223.47000122070312,223.47000122070312,36604100,0.0002685535903059755
2025-07-08,AMZN,223.9199981689453,224.0,218.42999267578125,219.36000061035156,219.36000061035156,45692000,-0.018391733064396676
2025-07-09,AMZN,221.07000732421875,224.2899932861328,220.47000122070312,222.5399932861328,222.5399932861328,38155100,0.014496684294917905
2025-07-10,AMZN,221.5500030517578,222.7899932861328,219.6999969482422,222.25999450683594,222.25999450683594,30370600,-0.0012581953255335065
